id,age,gender_norm,location,locationFlexibility_norm,profileUrl,word_count,sentence_count,avg_sentence_len_words,exclam_count,exclam_per_100_words,question_count,questions_per_100_words,emoji_count,emoji_per_100_words
usr_b8ae6cc066,32,male,NYC DC NY Philadelphia,some,https://docs.google.com/document/d/1FzEneC3zs2vskoTNe-r32AdAfOvWp6XHAo2oPGRL9RI/edit?tab=t.0,832.0,53.0,15.69811320754717,6.0,0.7211538461538461,0.0,0.0,0.0,0.0
usr_eafd834d0c,36,male,San Francisco Bay Area,high,https://docs.google.com/document/d/142ryjHRZI17fxPnYatc5zh1q9ue5CjSV8_NSdA_sC3k/edit?usp=sharing,185.0,5.0,37.0,1.0,0.5405405405405406,3.0,1.6216216216216217,0.0,0.0
usr_5cb6a47d0b,30,female,London,high,https://lauraistheone.straw.page/,330.0,34.0,9.705882352941176,4.0,1.2121212121212122,3.0,0.9090909090909091,0.0,0.0
usr_a64be45867,35,male,Central Europe,high,https://www.canva.com/design/DAGDz1WujkI/hXbfOEzolp-R8Vo0OUgfRA/view?utm_content=DAGDz1WujkI&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=hf95c5b72c1,176.0,9.0,19.555555555555557,2.0,1.1363636363636365,0.0,0.0,2.0,1.1363636363636365
usr_f93f3a791a,49,fnb,Seattle,some,https://docs.google.com/document/d/10LIYDRkLBmykucX5BHzS6Gvbo2eiTBEpXJlJRjnaQmk/edit?usp=sharing,2618.0,138.0,18.971014492753625,5.0,0.19098548510313218,2.0,0.07639419404125286,0.0,0.0
usr_65da957f53,38,male,London UK,some,https://docs.google.com/document/d/1l1DX16uY-VOwXmZycq77OP6Kae5dWafmbt5pTuhroJ0,377.0,47.0,8.02127659574468,0.0,0.0,1.0,0.2652519893899204,2.0,0.5305039787798408
usr_086121af0b,43,male,San Francisco Bay Area North America Flexible Western US Seattle Berkeley,high,https://docs.google.com/document/d/1W_-GV2fiMIh0r9wTRVnley2CyWepDuysTaXHr40llV0/edit?usp=sharing,1330.0,84.0,15.833333333333334,10.0,0.7518796992481203,1.0,0.07518796992481204,0.0,0.0
usr_d011560031,29,male,San Francisco Bay Area,none,https://docs.google.com/document/d/1Rw_zV7Ymyxn5COBKRdP9zyep47zB64s4pB2WfUMPJFI/edit?tab=t.0,1347.0,86.0,15.662790697674419,2.0,0.14847809948032664,4.0,0.2969561989606533,10.0,0.7423904974016332
usr_4542e591bd,40,male,UK,high,https://docs.google.com/document/d/16Li0PY9WG5k8SE2En77s57Ktsxc-hHdpuEqO5l5-DN4/edit?usp=drivesdk,701.0,54.0,12.981481481481481,4.0,0.5706134094151213,0.0,0.0,0.0,0.0
usr_87ae7e8e85,27,male,San Francisco Bay Area Philadelphia,some,https://arizerner.com/date-me/,731.0,55.0,13.290909090909091,6.0,0.8207934336525308,1.0,0.13679890560875513,2.0,0.27359781121751026
usr_c95879af82,31,male,North America Flexible Philadelphia PA,high,https://docs.google.com/document/d/1AvSdS2EUh4ZTglh-3YmhRaBEQ1PvMrZLsLl3308_pi4,865.0,44.0,19.65909090909091,2.0,0.23121387283236997,1.0,0.11560693641618498,0.0,0.0
usr_3eb7c032c3,41,male,San Francisco Bay Area,none,https://docs.google.com/document/d/1FqRsFXsSJBmD_Zs3yTYrVPYgUeG5TXZ5JIZsNBs6e9k/preview?tab=t.0#heading=h.o3qc2k3woqd1,1516.0,70.0,21.65714285714286,5.0,0.32981530343007914,2.0,0.13192612137203166,3.0,0.1978891820580475
usr_b1841bcdb4,39,female,Sacramento,high,https://docs.google.com/document/d/1ouZdjX5ByE8N9UIzU6XVfpsxpzIFYG1oL0nGUpd2p6E/edit?usp=sharing,593.0,36.0,16.47222222222222,3.0,0.5059021922428331,2.0,0.33726812816188867,0.0,0.0
usr_4c79d89899,37,male,London UK,some,https://docs.google.com/document/d/11nOHDCZslGqQ53wG8CCYOpIDTI884F4wbicLEjylH5M/edit?usp=sharing,1559.0,82.0,19.01219512195122,2.0,0.12828736369467605,1.0,0.06414368184733803,0.0,0.0
usr_ad37c5c484,37,female,North America,some,https://scarce-gem-bd7.notion.site/Mairead-s-Date-Me-Doc-166935b3efb980c9847ef01eb4f3a54e,501.0,17.0,29.470588235294116,1.0,0.19960079840319359,1.0,0.19960079840319359,10.0,1.996007984031936
usr_e913712157,43,male,Philadelphia,some,https://docs.google.com/spreadsheets/d/155XtE6GfxZ44hTUvxheA6V-kgRg6etCuYA-JJWiTkGI/edit?usp=sharing,1310.0,62.0,21.129032258064516,4.0,0.3053435114503817,1.0,0.07633587786259542,30.0,2.2900763358778624
usr_f9d016cd0b,23,male,UK Oxford,some,https://docs.google.com/document/d/1rtZV4yYqBlmAdHEqzp4Q4haoqyb9I6smncdxlYQns9s/edit?tab=t.gwts4a31kbwq,648.0,28.0,23.142857142857142,4.0,0.6172839506172839,2.0,0.30864197530864196,0.0,0.0
usr_dee75989a8,32,male,San Francisco Bay Area,none,https://tannergodarzi.notion.site/dating-tanner,870.0,40.0,21.75,4.0,0.45977011494252873,8.0,0.9195402298850575,15.0,1.7241379310344827
usr_f84a619384,34,male,San Francisco Bay Area,some,https://docs.google.com/presentation/d/1Zj9f2xbiKbeLVzXv3vGJSCIYuHycUbaecDLI2Vr0pOc/edit#slide=id.g193b26f510_0_0,110.0,2.0,55.0,1.0,0.9090909090909091,0.0,0.0,0.0,0.0
usr_1ffec2b180,27,male,London UK Oxford,some,https://docs.google.com/document/d/1UtpLXPEhxgQiATCUnKWp5z-KP4E9LsfwO-ouZGOwebM/edit?usp=sharing,1513.0,63.0,24.015873015873016,7.0,0.4626569729015202,1.0,0.06609385327164573,0.0,0.0
usr_5807311f43,45,male,San Francisco Bay Area,some,https://docs.google.com/document/d/1C1qh8u2cNK4e0vN_meHRP0jVLRKEWuDvrDw6PFey_U4/edit?tab=t.0#heading=h.cl2zkxqyrnei,1079.0,72.0,14.98611111111111,5.0,0.46339202965708987,17.0,1.5755329008341055,1.0,0.09267840593141798
usr_3f5b9628fc,24,female,DC North America Flexible,high,https://island-hoof-257.notion.site/Emily-s-Connection-Doc-267de24c51dc803c98d9c7bb03406dce?source=copy_link,435.0,31.0,14.03225806451613,9.0,2.0689655172413794,2.0,0.45977011494252873,4.0,0.9195402298850575
usr_7bea345c09,34,male,Flexible,high,https://shy-jam-24f.notion.site/George-s-Date-Me-Document-178b037fd79d807aac13e4144ea83eb7,1786.0,48.0,37.208333333333336,5.0,0.2799552071668533,2.0,0.11198208286674133,15.0,0.8398656215005599
usr_f6860f2591,55,male,North America Flexible,high,https://docs.google.com/document/d/1MaCVRm_erL-20w6fp7DtPCDKKpeee_h4lt3-6NYS9wY/edit?usp=drivesdk,1091.0,95.0,11.48421052631579,0.0,0.0,3.0,0.27497708524289644,0.0,0.0
usr_32e6c20d7a,37,fnb,Flexible Western US Seattle,some,https://docs.google.com/document/d/10CXBdzVdW07wC9qVlu_e4iZUUKqHiv5CDOwZNhvMIhg/edit?usp=sharing,1913.0,58.0,32.98275862068966,4.0,0.20909566126502874,1.0,0.052273915316257184,1.0,0.052273915316257184
usr_6c48cb097e,41,male,Indonesia,high,http://www.jamesnorris.org/wife,273.0,17.0,16.058823529411764,0.0,0.0,0.0,0.0,0.0,0.0
usr_74299a606e,22,female,Central Europe UK Oxford,high,https://docs.google.com/document/d/1jbIx9QRRXf-lSdE3uedgORJfY3mvisnZUhKX3rcCguk/edit?tab=t.0,258.0,7.0,36.857142857142854,1.0,0.3875968992248062,0.0,0.0,0.0,0.0
usr_f99d050fdb,38,male,DC,high,https://docs.google.com/document/d/1NYvJdirYzJmdWCTZfxTAvFChjk0fMjAH7RTsXYSefN8/edit?usp=sharing,1663.0,79.0,21.050632911392405,4.0,0.24052916416115455,2.0,0.12026458208057728,1.0,0.06013229104028864
usr_23903e6cac,38,male,San Francisco Bay Area NYC Los Angeles Flexible Asia,high,https://swyx.notion.site/dateme,1057.0,35.0,30.2,11.0,1.0406811731315044,4.0,0.3784295175023652,0.0,0.0
usr_1cbd809ad9,31,male,London UK,high,https://docs.google.com/document/d/1MeysEB_Du5Cl7qRV-iVJYT7LNdxqEtiRgRfE4m1vBTE/,1647.0,75.0,21.96,3.0,0.18214936247723132,2.0,0.12143290831815423,0.0,0.0
usr_64aaeab250,32,male,San Francisco Bay Area,none,https://jlricon.notion.site/Date-Jos-152b4a20459b8066ac87e3ec08a17dd8?pvs=4,2516.0,126.0,19.96825396825397,14.0,0.5564387917329093,6.0,0.23847376788553257,2.0,0.0794912559618442
usr_f8b3720cf2,25,male,NYC,high,https://docs.google.com/document/d/17HtyrQHEw0f5JBl_NdnPhIU2FuGIDb0r5XW1xx5XnSA/edit?usp=sharing,1921.0,105.0,18.295238095238094,5.0,0.2602811035918792,9.0,0.4685059864653826,1.0,0.052056220718375845
usr_13d918dd1a,30,male,San Francisco Bay Area,some,https://docs.google.com/document/d/1M4DuSQtgD4ScXjlXchLcRG7UVp3ROIizmsI35c61hVY/edit?usp=sharing,1215.0,65.0,18.692307692307693,2.0,0.1646090534979424,2.0,0.1646090534979424,0.0,0.0
usr_f3d4b8d4e3,38,male,London Boston,some,https://hussein.love/,1362.0,68.0,20.029411764705884,5.0,0.36710719530102787,1.0,0.07342143906020558,3.0,0.22026431718061676
usr_582385d5f1,34,female,Spain,some,https://docs.google.com/document/d/1xO8q7bhPADrqhwvaHkQu9oraRs14kly4YHNpVXSzqpg/edit?usp=sharing,1049.0,52.0,20.173076923076923,3.0,0.2859866539561487,4.0,0.3813155386081983,10.0,0.9532888465204957
usr_211c9de06e,45,male,Berlin,some,https://docs.google.com/document/d/e/2PACX-1vRroWmAODw_vEzsQFWwnmmc6g9tqh9HBXDpNZavoZW_eiwUzcLdzGSVVq1yoODalg_7Y4AUwugddpd0/pub,181.0,6.0,30.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0
